C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\mushroom.png
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\ObjectMoving.exe
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\ObjectMoving.pdb
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.FormView.resources
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.Properties.Resources.resources
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csproj.GenerateResource.Cache
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csproj.CoreCompileInputs.cache
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.exe
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.pdb
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csprojResolveAssemblyReference.cache
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\box.png
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\delivery-truck.png
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\troll.png
C:\Users\HLOL\Downloads\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\box (1).png
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\mushroom.png
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\box (1).png
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\box.png
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\delivery-truck.png
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\troll.png
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\ObjectMoving.exe
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\ObjectMoving.pdb
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csprojResolveAssemblyReference.cache
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.FormView.resources
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.Properties.Resources.resources
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csproj.GenerateResource.Cache
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csproj.CoreCompileInputs.cache
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.exe
C:\Users\Acer\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.pdb
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csprojResolveAssemblyReference.cache
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.FormView.resources
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.Properties.Resources.resources
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csproj.GenerateResource.Cache
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.csproj.CoreCompileInputs.cache
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.exe
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\obj\x86\Debug\ObjectMoving.pdb
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\box (1).png
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\ObjectMoving.exe
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\ObjectMoving.pdb
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\car3.png
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\car1.png
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\emergency.png
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\bus.png
C:\Users\HLOL\Desktop\ObjectMoving (2)\ObjectMoving (1)\ObjectMoving\ObjectMoving\bin\Debug\boom.png
